Date,Close/Last,Volume,Open,High,Low
11/04/2021,$219.26,2326381,$215.99,$219.43,$215
11/03/2021,$215.78,3378886,$207.49,$217.13,$206.72
11/02/2021,$206.56,2991342,$205.52,$208.47,$203.18
11/01/2021,$205.13,3419033,$202.62,$206.58,$202.01
10/29/2021,$200.86,1604843,$197.74,$201.81,$197.215
10/28/2021,$199.9,1931000,$194.34,$200.13,$194.14
10/27/2021,$192.41,2882646,$193.72,$195.18,$190.84
10/26/2021,$196.15,2706811,$201.08,$201.1625,$193.77
10/25/2021,$200.29,1390539,$200.66,$202.13,$199.775
10/22/2021,$199.93,1829466,$201.58,$203.43,$199.88
10/21/2021,$201.25,1688657,$196.3,$201.52,$196
10/20/2021,$197.52,2100397,$196.56,$199.79,$194.79
10/19/2021,$196.95,2100596,$192.83,$197.13,$191.52
10/18/2021,$192.26,2028233,$188.21,$192.32,$187.15
10/15/2021,$189.81,1772478,$190.39,$191.73,$189.1
10/14/2021,$189.1,2682375,$187,$189.94,$186.76
10/13/2021,$183.1,2767065,$184.42,$186.22,$182.41
10/12/2021,$183.19,3021017,$187.15,$187.745,$182.335
10/11/2021,$185.94,2144042,$189.34,$191.16,$185.735
10/08/2021,$190.31,1394358,$194.51,$194.67,$189.99
10/07/2021,$193.85,1514519,$193.51,$197.37,$193.51
10/06/2021,$190.9,1847474,$188.67,$191.94,$188.41
10/05/2021,$191.63,2246386,$190.69,$193.59,$188.68
10/04/2021,$188.95,2551739,$193.71,$193.94,$187.91
10/01/2021,$192.89,3381558,$196.33,$197.28,$191
09/30/2021,$195.87,2344655,$200.57,$201.49,$195.71
09/29/2021,$198.75,1976559,$202.91,$203.79,$197.86
09/28/2021,$206.19,2201949,$212.65,$214,$205.95
09/27/2021,$216.69,1069800,$214.2,$218.14,$212.72
09/24/2021,$216.67,1096875,$215.01,$218.02,$214.03
09/23/2021,$216.35,1430769,$214.15,$218.08,$213.01
09/22/2021,$213.08,1734668,$207.805,$213.27,$207.11
09/21/2021,$206.06,1524286,$204.66,$207.77,$203.01
09/20/2021,$202.78,2959538,$204.91,$205,$198.94
09/17/2021,$209.33,4877768,$211.63,$212.19,$207.91
09/16/2021,$213.03,1502921,$211.029,$213.71,$208.785
09/15/2021,$212.34,1414786,$212.67,$212.7,$209.9672
09/14/2021,$211.48,1405483,$216.11,$216.3236,$211.15
09/13/2021,$214.77,1416557,$214.43,$216.26,$211.68
09/10/2021,$212.12,1835643,$212.94,$216.5,$212
09/09/2021,$210.46,2448040,$209.83,$211.914,$209
09/08/2021,$208.12,1740924,$211.94,$212.74,$207.25
09/07/2021,$212.86,1822880,$213.45,$213.49,$211.36
09/03/2021,$212.99,1813864,$213.09,$215.38,$212.3
09/02/2021,$211.91,1856214,$212.92,$213.225,$210.705
09/01/2021,$211.5,2551875,$215.445,$215.86,$211.45
08/31/2021,$215.13,5156665,$222.25,$222.25,$209.8
08/30/2021,$227.64,1150568,$227.34,$228.72,$225.55
08/27/2021,$226.51,1746227,$222.77,$226.88,$221.99
08/26/2021,$222.24,2331314,$217.24,$223.38,$215.63
08/25/2021,$217.79,1909335,$216,$219.08,$215.29
08/24/2021,$214.52,1688089,$212.275,$215.06,$211.825
08/23/2021,$210.63,1739300,$206.34,$211.31,$206.34
08/20/2021,$205,1325109,$202.7,$205.23,$202.35
08/19/2021,$203.02,2372224,$200.75,$203.42,$199.61
08/18/2021,$203.82,1536738,$206.5,$208.07,$203.6
08/17/2021,$206.5,2280923,$211.28,$211.77,$204.6
08/16/2021,$213.18,1543381,$212.98,$214.6,$211.98
08/13/2021,$215.26,1421455,$214.14,$216.82,$213.515
08/12/2021,$214.53,2399837,$216.45,$217.23,$213.38
08/11/2021,$218.42,1475465,$217.67,$218.84,$214.01
08/10/2021,$217.26,1564729,$216.71,$218.03,$214.19
08/09/2021,$217.11,2147325,$215.12,$218.16,$212.92
08/06/2021,$213.75,1259830,$211.69,$214.32,$211.69
08/05/2021,$212.9,1778006,$213.32,$214.88,$211.11
08/04/2021,$212.43,1818050,$211.13,$214.34,$209.64
08/03/2021,$210.53,2082363,$210.1,$210.99,$203.04
08/02/2021,$208.98,3383940,$210.195,$215.89,$208.56
07/30/2021,$206.39,1635734,$202.34,$206.67,$202.02
07/29/2021,$204.27,1671267,$201.765,$204.825,$201.02
07/28/2021,$198.58,1752904,$195.16,$200.1,$195.16
07/27/2021,$194.25,2024750,$196.53,$197,$190.65
07/26/2021,$198.16,1535792,$196,$198.72,$195.73
07/23/2021,$196.35,1933382,$195.69,$196.94,$193.79
07/22/2021,$194.31,1926367,$196.84,$196.84,$192.25
07/21/2021,$198.62,1890946,$193,$198.68,$193
07/20/2021,$193.31,1797142,$189.09,$195.02,$187.84
07/19/2021,$188.62,2592730,$187.56,$189.37,$184.92
07/16/2021,$190.11,2342466,$195.39,$197.27,$189.54
07/15/2021,$194.41,3958025,$197.25,$199.565,$192.81
07/14/2021,$203.55,1612932,$206.56,$208.75,$202.56
07/13/2021,$204,1708456,$203.71,$204.83,$202.885
07/12/2021,$204.41,2090411,$202.4,$204.49,$200.72
07/09/2021,$200.35,1384639,$196.1,$201.25,$194.805
07/08/2021,$195.99,1930507,$194.22,$197.13,$191.75
07/07/2021,$198.35,2079248,$203,$203.47,$197.785
07/06/2021,$201.74,2135924,$202.73,$203.92,$199.85
07/02/2021,$202.73,1197251,$203.19,$203.94,$200.94
07/01/2021,$201.86,1551643,$205.54,$205.71,$201.27
06/30/2021,$205.72,2168235,$207.58,$207.67,$203.63
06/29/2021,$207.7,1802303,$205.68,$207.95,$204.91
06/28/2021,$206.18,1931315,$205.85,$206.77,$203.46
06/25/2021,$204.17,13139830,$204.47,$206.4,$202.44
06/24/2021,$203.83,2570373,$200.99,$205.11,$200.39
06/23/2021,$199.15,1672159,$196.0941,$199.87,$195.9363
06/22/2021,$197.4,1645993,$197.71,$198.71,$195.72
06/21/2021,$198.46,2312304,$194.35,$198.68,$193.492
06/18/2021,$193.1,4796644,$195.62,$197.02,$192.71
06/17/2021,$198.43,1781262,$199.77,$201.18,$195.29
06/16/2021,$200.26,2017800,$204,$204.44,$197.41
06/15/2021,$202.99,2071361,$202.79,$204.9645,$201.86
06/14/2021,$203.57,2099760,$201.55,$204.47,$199.08
06/11/2021,$201.13,1811078,$201.01,$202.4139,$199.43
06/10/2021,$201.05,2371541,$198,$202.66,$197.7
06/09/2021,$197.38,1939020,$198.71,$199.6,$196.52
06/08/2021,$198.25,3322628,$203.08,$203.08,$197.5
06/07/2021,$201.15,2587813,$202,$202,$199.72
06/04/2021,$202,3485632,$201.35,$203.25,$200.67
06/03/2021,$200.75,3895075,$205.59,$205.77,$200.63
06/02/2021,$207.85,1764834,$207.12,$208.56,$205.49
06/01/2021,$207.91,2264873,$212.85,$214.3,$207.65
05/28/2021,$211.42,2239041,$210.5,$213.29,$209.7
05/27/2021,$210.22,3503847,$206.51,$210.41,$205
05/26/2021,$206.14,1983290,$204.69,$207.86,$204.02
05/25/2021,$204.76,1916588,$206,$206.635,$204.13
05/24/2021,$204.38,2078638,$200.7404,$205.7,$200.7404
05/21/2021,$199.84,2237229,$201.13,$202.32,$199.18
05/20/2021,$199.67,2641454,$195.59,$200.62,$195.59
05/19/2021,$194.94,2749191,$187.16,$195.81,$186.12
05/18/2021,$191.25,2288571,$193.07,$195.35,$191.175
05/17/2021,$191.18,2244208,$190.26,$191.47,$187.24
05/14/2021,$192.27,2953904,$188.8,$194.95,$188.155
05/13/2021,$186.44,2586306,$184.85,$189.13,$184.69
05/12/2021,$182.78,3820518,$187.79,$189.99,$181.72
05/11/2021,$192.54,3037617,$183.42,$192.825,$182.59
05/10/2021,$189.03,2850684,$195.3,$196.41,$188.91
05/07/2021,$197.92,3321426,$195,$198.5,$193.33
05/06/2021,$192.52,2785646,$189.42,$192.62,$186.26
05/05/2021,$190.41,4243267,$192.02,$192.73,$188.47
05/04/2021,$191.09,4444270,$188.5,$191.75,$185.2
05/03/2021,$191.84,2245296,$194.75,$195.94,$190.47
04/30/2021,$192.51,3704579,$197.27,$198.33,$191.05
04/29/2021,$200.76,1982458,$201.2,$201.655,$196.4
04/28/2021,$198.65,2191533,$203.89,$203.89,$198.35
04/27/2021,$203.4,2790727,$207.78,$209.19,$202.46
04/26/2021,$205.02,3238934,$202.4,$206.72,$202.1
04/23/2021,$201.56,3211226,$198.09,$202.77,$197.94
04/22/2021,$196.25,2380142,$201.24,$202.07,$195.88
04/21/2021,$201.13,2747806,$194.16,$201.345,$192.46
04/20/2021,$193.86,3197858,$193.86,$196.59,$192.355
04/19/2021,$194.76,2686010,$199.37,$199.555,$191.99
04/16/2021,$199.38,2187730,$201.19,$202.08,$199.0109
04/15/2021,$201.77,1858183,$202.76,$202.76,$198.53
04/14/2021,$199.89,2879118,$201.197,$203.33,$198.59
04/13/2021,$202,3033617,$207.32,$207.79,$200.72
04/12/2021,$207.94,1686526,$207.98,$208.22,$204.87
04/09/2021,$209.19,1878028,$207.45,$209.515,$206.04
04/08/2021,$209.21,3177343,$209,$210.67,$207.09
04/07/2021,$212.14,1522760,$211.9,$213.39,$210.26
04/06/2021,$212.91,2177545,$212.61,$214.7,$208.66
04/05/2021,$214.7,2663653,$211.34,$216.43,$209.63
04/01/2021,$208.08,2662814,$205.2684,$208.31,$204.1406
03/31/2021,$201.34,2854055,$200.02,$203.2,$198
03/30/2021,$197.77,2324541,$192.39,$198.81,$192.2701
03/29/2021,$194.14,2707334,$196.91,$197.66,$191.88
03/26/2021,$199,3096230,$190.79,$199.43,$189.07
03/25/2021,$191.31,3512554,$182.66,$192,$182.28
03/24/2021,$187.28,2892968,$193.253,$194.51,$187.25
03/23/2021,$191.62,4748174,$200.11,$200.23,$189.79
03/22/2021,$200.4,5876913,$203.11,$206.12,$196.65
03/19/2021,$202.04,53102150,$196.35,$204.53,$193.22
03/18/2021,$198.59,8299011,$204.15,$208.25,$197.69
03/17/2021,$208.34,7321590,$199.562,$209.59,$199
03/16/2021,$202.78,6890131,$201.1,$206.21,$200.64
03/15/2021,$199.91,12106500,$196.804,$200,$194.21
03/12/2021,$183.47,2077994,$184.89,$186.66,$181.79
03/11/2021,$188.5,3206896,$186.69,$189.4894,$185.03
03/10/2021,$180.43,2240150,$186.04,$187.35,$180.23
03/09/2021,$183.82,3687954,$176.13,$185.24,$175
03/08/2021,$171,3168847,$178.82,$183.58,$170.15
03/05/2021,$180.9,5076480,$174.228,$182.06,$166.04
03/04/2021,$167.28,3754462,$173.59,$176.6766,$164.19
03/03/2021,$175.99,2418931,$182.6,$184.17,$175.53
03/02/2021,$182.27,2770941,$189,$189.76,$182.06
03/01/2021,$187.3,4355404,$186.52,$187.9,$183.32
02/26/2021,$182.55,2929054,$182.04,$184.17,$177.1248
02/25/2021,$178.52,3366284,$186.51,$188,$178.05
02/24/2021,$186.21,3161739,$178,$186.82,$176.93
02/23/2021,$181.08,5191278,$183.87,$183.87,$175.33
02/22/2021,$185.61,2407842,$190.8,$192.4,$184.97
02/19/2021,$191.59,2193910,$189.41,$192.755,$188.49
02/18/2021,$185.88,2774932,$187.5,$188.95,$183.05
02/17/2021,$189.69,2395727,$192.575,$194.9394,$187.91
02/16/2021,$195.43,2177964,$199.46,$200.19,$193.685
02/12/2021,$194.39,1671733,$193.17,$195.89,$190.856
02/11/2021,$194,2611688,$188.4,$194.7566,$188.4
02/10/2021,$187.9,2839843,$191.61,$191.925,$183.39
02/09/2021,$188.04,1702813,$187.35,$188.4,$184.47
02/08/2021,$188.12,2333011,$184.7,$188.15,$184
02/05/2021,$181.99,3031417,$182.95,$184.13,$181.06
02/04/2021,$181.45,2703071,$175.89,$181.45,$175.15
02/03/2021,$174.1,3272585,$179.99,$181.74,$173.11
02/02/2021,$177.21,6621774,$180,$183,$170.7
02/01/2021,$171.53,4953011,$166.44,$172.44,$166.0951
01/29/2021,$160.47,3535396,$164.15,$167.545,$159.805
01/28/2021,$164.33,2484770,$166.525,$166.8,$162.38
01/27/2021,$160.56,3714458,$162.72,$164.43,$156.02
01/26/2021,$168.75,2231333,$174.42,$174.46,$168.66
01/25/2021,$174.42,2006144,$176.69,$176.75,$171.03
01/22/2021,$172.3,1974237,$172.57,$175.17,$171.915
01/21/2021,$173.62,2187707,$176.64,$176.75,$171.73
01/20/2021,$174.49,2590775,$178.86,$180.305,$173.71
01/19/2021,$175,2522440,$177.31,$178.5,$174.54
01/15/2021,$172.22,3598873,$179.64,$179.84,$168.451
01/14/2021,$180,2617678,$178.62,$181.09,$178.62
01/13/2021,$177.42,1750309,$177.99,$177.99,$176.18
01/12/2021,$176.08,3112116,$174.29,$179,$173.23
01/11/2021,$173.21,3001045,$174.39,$176.46,$171.93
01/08/2021,$175.03,2827979,$181.375,$182.55,$171.5
01/07/2021,$174.99,2485549,$172.09,$176.5,$171.93
01/06/2021,$168.72,2686489,$164.61,$171.8,$164.61
01/05/2021,$165.67,1980562,$161.53,$165.965,$161.12
01/04/2021,$162.04,2931612,$160.33,$165.84,$158.615
12/31/2020,$159.01,839304,$159.86,$160.23,$158.61
12/30/2020,$159.39,888929,$157.5,$159.74,$156.71
12/29/2020,$155.91,1043352,$158.8,$159.525,$154.75
12/28/2020,$158.17,1063626,$159.5,$161.8,$157.91
12/24/2020,$157.33,480480,$157.72,$157.93,$156.515
12/23/2020,$156.86,1571319,$157.94,$158.63,$156.81
12/22/2020,$156.38,1489891,$157.13,$159.6,$155.76
12/21/2020,$157.03,1529461,$153.18,$157.25,$152.93
12/18/2020,$155.51,4232008,$158.07,$158.92,$154.68
12/17/2020,$158.06,1686710,$158.48,$158.8,$156.36
12/16/2020,$157.28,2195242,$161.14,$161.2,$156.61
12/15/2020,$160.06,2499500,$157.26,$160.69,$156.05
12/14/2020,$158.46,2075264,$159.67,$159.74,$155.52
12/11/2020,$157.1,1442657,$157.5,$158.7,$154.57
12/10/2020,$158.27,3002427,$156.5,$160.36,$156.5
12/09/2020,$157.32,3678858,$163.96,$164.91,$155.885
12/08/2020,$166.37,1329330,$164.92,$167.11,$163.81
12/07/2020,$165.09,2213450,$165.61,$167.27,$164.3
12/04/2020,$163.99,2248990,$159.62,$164.17,$159.09
12/03/2020,$158.79,1576760,$161.113,$162.15,$158.75
12/02/2020,$160.54,1144955,$159.09,$160.83,$157.47
12/01/2020,$159.08,1932934,$160.4,$161.77,$158.65
11/30/2020,$158.42,2267996,$159,$160.92,$156.85
11/27/2020,$158.94,1038581,$158.45,$161.84,$158.17
11/25/2020,$157.67,1700284,$159,$159.28,$156.655
11/24/2020,$158.47,2314069,$158.37,$158.62,$154.74
11/23/2020,$155.91,2137117,$152.52,$156.35,$151.28
11/20/2020,$150.57,1533167,$151.93,$153.03,$150.55
11/19/2020,$151.35,1765687,$148,$151.83,$147.07
11/18/2020,$148.15,1218392,$149.49,$150.61,$147.82
11/17/2020,$149.39,1798108,$150.75,$151.55,$147.92
11/16/2020,$149.99,1888311,$149.39,$151.22,$148.3
11/13/2020,$146.49,1084984,$146.01,$147.58,$145.66
11/12/2020,$144.3,1431866,$146,$146.59,$143.63
11/11/2020,$145.07,1659792,$143.31,$145.94,$142.7
11/10/2020,$140.24,2172299,$142.78,$144.49,$139.94
11/09/2020,$144.86,3523968,$149.74,$152.48,$144.55
11/06/2020,$146.72,2748176,$144.28,$147.47,$143.615
11/05/2020,$144.38,2242444,$142,$145.24,$141.08
11/04/2020,$139.38,2354748,$141.05,$141.49,$136.7
11/03/2020,$138.88,1747443,$137.65,$141.49,$137
11/02/2020,$137.31,1903499,$137.09,$138.335,$136.015
10/30/2020,$135.12,2286285,$133.52,$135.79,$132.98
10/29/2020,$136.17,2721746,$128.7858,$137.5142,$128.7858
10/28/2020,$129.77,3015698,$130.065,$130.91,$126.8
10/27/2020,$133.23,2530490,$136.38,$136.57,$131.65
10/26/2020,$134.89,2856133,$135.19,$136.1,$132.71
10/23/2020,$137.18,1439669,$135.51,$137.75,$134.3601
10/22/2020,$134.89,1514326,$136.06,$136.43,$133.32
10/21/2020,$135.86,1681879,$137.93,$138.12,$135.27
10/20/2020,$135.21,1353879,$137.67,$137.8,$134.89
10/19/2020,$136.33,1606896,$137.63,$138.85,$135.53
10/16/2020,$137.23,1300903,$139.33,$139.67,$136.96
10/15/2020,$136.87,1556938,$134.59,$137.59,$133.69
10/14/2020,$137.11,2318114,$136.8,$138.1,$135.835
10/13/2020,$136.84,2605447,$141,$141.99,$136.58
10/12/2020,$142.08,2861315,$143,$143.25,$140.41
10/09/2020,$141.53,5037614,$142.481,$145.15,$138.8
10/08/2020,$134.83,2208206,$135.07,$135.92,$134.13
10/07/2020,$133.6,1838974,$133.33,$134.91,$133.005
10/06/2020,$130.9,2187538,$131.7,$135.01,$130.39
10/05/2020,$132,2269271,$129.48,$132.07,$129
10/02/2020,$127.39,2130571,$127.17,$130.48,$126.64
10/01/2020,$130.99,3429335,$129.63,$132.18,$128
09/30/2020,$124.81,2005227,$123.87,$126.77,$123.22
09/29/2020,$123.29,1626650,$126.1,$126.14,$123.16
09/28/2020,$124,2143414,$122.46,$124.17,$121.905
09/25/2020,$119.83,2039641,$118.56,$120.17,$117.25
09/24/2020,$119.16,1810500,$118.64,$121.22,$118.15
09/23/2020,$119.94,1595706,$123.17,$124,$119.43
09/22/2020,$122.63,1606958,$122.79,$123.48,$120.69
09/21/2020,$121.35,2024521,$122.95,$123.51,$119.28
09/18/2020,$126.09,4200604,$128.68,$128.99,$123.39
09/17/2020,$127.76,2066306,$123.62,$128.14,$122.86
09/16/2020,$128.59,2053261,$129,$131.31,$128.36
09/15/2020,$127.41,1601386,$127.39,$128.8,$126.82
09/14/2020,$125.7,1538829,$126.17,$127.62,$124.48
09/11/2020,$124.75,1397478,$124.47,$126.65,$123.155
09/10/2020,$123.1,1487822,$125.2,$127.77,$122.55
09/09/2020,$124.24,2269290,$122.17,$125.63,$121.395
09/08/2020,$119.72,2541781,$121.02,$122.65,$119.21
09/04/2020,$126.33,1607662,$126.37,$127.08,$122.32
09/03/2020,$126.1,2010064,$130.99,$130.99,$125.05
09/02/2020,$132.1,1541448,$129.68,$132.945,$128.7
09/01/2020,$128.2,2090576,$126,$129.02,$125.95
08/31/2020,$125.76,2257594,$126.96,$127.71,$124.85
08/28/2020,$127.23,1736638,$125.93,$127.45,$125.26
08/27/2020,$126.05,1376391,$128.14,$128.35,$125.44
08/26/2020,$127.53,1422861,$127.2,$128.422,$126.1137
08/25/2020,$127.31,2054998,$125.92,$127.8,$124.92
08/24/2020,$123.78,1042481,$122.7,$123.85,$122.16
08/21/2020,$121.5,1375995,$120.93,$121.5,$119.8
08/20/2020,$121.45,1112967,$122.07,$122.76,$120.61
08/19/2020,$123.75,1560994,$125.1,$125.56,$123.12
08/18/2020,$124.38,2000757,$125.94,$126.2,$122.89
08/17/2020,$124.8,1171822,$124.44,$125.02,$123.73
08/14/2020,$123.04,739346,$122.36,$123.66,$122.18
08/13/2020,$122.74,1096809,$124.3,$124.5599,$122.52
08/12/2020,$124.91,1735528,$122.14,$125.41,$121.86
08/11/2020,$121.33,1764294,$122.18,$124.48,$121.15
08/10/2020,$121.39,1224424,$120.52,$121.84,$119.69
08/07/2020,$120.71,1842737,$121.89,$122.67,$119.4
08/06/2020,$122.45,2338055,$119.57,$122.58,$119.05
08/05/2020,$119.86,2182880,$118.18,$120.05,$117.25
08/04/2020,$120.91,2327790,$119.47,$121.555,$119.29
08/03/2020,$119.15,1606232,$118.41,$119.75,$117.8852
07/31/2020,$117.53,3344893,$118.36,$118.63,$114.77
07/30/2020,$117.22,3058038,$116.89,$117.87,$115.66
07/29/2020,$119.09,2861593,$115.75,$119.75,$115.75
07/28/2020,$115.24,6709086,$116.568,$119,$115
07/27/2020,$120.24,2978551,$117.05,$120.38,$116.29
07/24/2020,$115.75,3147650,$116.86,$118.04,$114.38
07/23/2020,$119.18,2605380,$121.58,$121.6699,$117.31
07/22/2020,$121.36,2333631,$122.97,$124.19,$120.89
07/21/2020,$123.49,2380166,$125,$126.12,$122.95
07/20/2020,$123.56,1731219,$121.89,$124.01,$120.405
07/17/2020,$122.71,2173176,$122.67,$122.82,$120.66
07/16/2020,$121.13,1534740,$119.23,$121.7,$118.53
07/15/2020,$121.83,2038144,$121.96,$122.97,$120.25
07/14/2020,$120.45,2583212,$116.4,$120.8,$115.49
